Movie-Title,rating,Director_stars
A Quiet Place Part II,8.0,"Director:John Krasinski,  Stars:Emily Blunt, Millicent Simmonds, Cillian Murphy, John Krasinski"
Tenet,7.4,"Director:Christopher Nolan,  Stars:John David Washington, Robert Pattinson, Elizabeth Debicki, Juhan Ulfsak"
Nomadland,7.4,"Director:Chloé Zhao,  Stars:Frances McDormand, David Strathairn, Linda May, Gay DeForest"
Promising Young Woman,7.5,"Director:Emerald Fennell,  Stars:Carey Mulligan, Bo Burnham, Alison Brie, Clancy Brown"
365 dni,3.3,"Directors:Barbara Bialowas, Tomasz Mandes,  Stars:Anna Maria Sieklucka, Michele Morrone, Bronislaw Wroclawski, Otar Saralidze"
The Father,8.3,"Director:Florian Zeller,  Stars:Anthony Hopkins, Olivia Colman, Mark Gatiss, Olivia Williams"
Wonder Woman 1984,5.4,"Director:Patty Jenkins,  Stars:Gal Gadot, Chris Pine, Kristen Wiig, Pedro Pascal"
Avengers: Endgame,8.4,"Directors:Anthony Russo, Joe Russo,  Stars:Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth"
Kimetsu no Yaiba: Mugen Ressha-Hen,8.4,"Director:Haruo Sotozaki,  Stars:Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka, Hiro Shimono"
A Quiet Place,7.5,"Director:John Krasinski,  Stars:Emily Blunt, John Krasinski, Millicent Simmonds, Noah Jupe"
The Shawshank Redemption,9.3,"Director:Frank Darabont,  Stars:Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler"
Greenland,6.4,"Director:Ric Roman Waugh,  Stars:Gerard Butler, Morena Baccarin, Roger Dale Floyd, Scott Glenn"
Sound of Metal,7.8,"Director:Darius Marder,  Stars:Riz Ahmed, Olivia Cooke, Paul Raci, Lauren Ridloff"
Love and Monsters,7.0,"Director:Michael Matthews,  Stars:Dylan O'Brien, Jessica Henwick, Michael Rooker, Dan Ewing"
Retfærdighedens ryttere,7.7,"Director:Anders Thomas Jensen,  Stars:Mads Mikkelsen, Nikolaj Lie Kaas, Andrea Heick Gadeberg, Lars Brygmann"
Once Upon a Time... in Hollywood,7.6,"Director:Quentin Tarantino,  Stars:Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch"
Tombstone,7.8,"Directors:George P. Cosmatos, Kevin Jarre,  Stars:Kurt Russell, Val Kilmer, Sam Elliott, Bill Paxton"
Druk,7.8,"Director:Thomas Vinterberg,  Stars:Mads Mikkelsen, Thomas Bo Larsen, Magnus Millang, Lars Ranthe"
Eurovision Song Contest: The Story of Fire Saga,6.5,"Director:David Dobkin,  Stars:Will Ferrell, Rachel McAdams, Dan Stevens, Mikael Persbrandt"
Knives Out,7.9,"Director:Rian Johnson,  Stars:Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis"
The Godfather,9.2,"Director:Francis Ford Coppola,  Stars:Marlon Brando, Al Pacino, James Caan, Diane Keaton"
Midnight Run,7.5,"Director:Martin Brest,  Stars:Robert De Niro, Charles Grodin, Yaphet Kotto, John Ashton"
Minari,7.5,"Director:Lee Isaac Chung,  Stars:Steven Yeun, Yeri Han, Alan S. Kim, Noel Cho"
The Dry,7.0,"Director:Robert Connolly,  Stars:Eric Bana, Genevieve O'Reilly, Keir O'Donnell, John Polson"
Dawn of the Dead,7.3,"Director:Zack Snyder,  Stars:Sarah Polley, Ving Rhames, Mekhi Phifer, Jake Weber"
Midsommar,7.1,"Director:Ari Aster,  Stars:Florence Pugh, Jack Reynor, Vilhelm Blomgren, William Jackson Harper"
Gisaengchung,8.6,"Director:Bong Joon Ho,  Stars:Kang-ho Song, Sun-kyun Lee, Yeo-jeong Cho, Woo-sik Choi"
Goodfellas,8.7,"Director:Martin Scorsese,  Stars:Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco"
I Care a Lot,6.3,"Director:J Blakeson,  Stars:Rosamund Pike, Peter Dinklage, Eiza González, Dianne Wiest"
Das schaurige Haus,5.5,"Director:Daniel Prochaska,  Stars:Leon Orlandianyi, Marii Weichsler, Julia Koschitz, Michael Pink"
The Gentlemen,7.8,"Director:Guy Ritchie,  Stars:Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong"
Harry Potter and the Sorcerer's Stone,7.6,"Director:Chris Columbus,  Stars:Daniel Radcliffe, Rupert Grint, Richard Harris, Maggie Smith"
Titanic,7.8,"Director:James Cameron,  Stars:Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates"
Interstellar,8.6,"Director:Christopher Nolan,  Stars:Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy"
The Dark Knight,9.0,"Director:Christopher Nolan,  Stars:Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
Love,6.1,"Director:Gaspar Noé,  Stars:Aomi Muyock, Karl Glusman, Klara Kristin, Juan Saavedra"
Soul,8.1,"Directors:Pete Docter, Kemp Powers,  Stars:Jamie Foxx, Tina Fey, Graham Norton, Rachel House"
Bohemian Rhapsody,7.9,"Director:Bryan Singer,  Stars:Rami Malek, Lucy Boynton, Gwilym Lee, Ben Hardy"
The School of Rock,7.1,"Director:Richard Linklater,  Stars:Jack Black, Mike White, Joan Cusack, Adam Pascal"
Pulp Fiction,8.9,"Director:Quentin Tarantino,  Stars:John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis"
Venom,6.7,"Director:Ruben Fleischer,  Stars:Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze"
Fifty Shades of Grey,4.1,"Director:Sam Taylor-Johnson,  Stars:Dakota Johnson, Jamie Dornan, Jennifer Ehle, Eloise Mumford"
Thor: Ragnarok,7.9,"Director:Taika Waititi,  Stars:Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo"
State of Play,7.1,"Director:Kevin Macdonald,  Stars:Russell Crowe, Rachel McAdams, Ben Affleck, Helen Mirren"
Joker,8.4,"Director:Todd Phillips,  Stars:Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy"
The Courier,7.1,"Director:Dominic Cooke,  Stars:Benedict Cumberbatch, Merab Ninidze, Rachel Brosnahan, Vladimir Chuprikov"
Men in Black: International,5.6,"Director:F. Gary Gray,  Stars:Chris Hemsworth, Tessa Thompson, Kumail Nanjiani, Rebecca Ferguson"
Beethoven,5.7,"Director:Brian Levant,  Stars:Charles Grodin, Bonnie Hunt, Dean Jones, Nicholle Tom"
The Wolf of Wall Street,8.2,"Director:Martin Scorsese,  Stars:Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey"
Saw,7.6,"Director:James Wan,  Stars:Cary Elwes, Leigh Whannell, Danny Glover, Ken Leung"
French Exit,6.0,"Director:Azazel Jacobs,  Stars:Michelle Pfeiffer, Lucas Hedges, Tracy Letts, Valerie Mahaffey"
Schindler's List,8.9,"Director:Steven Spielberg,  Stars:Liam Neeson, Ralph Fiennes, Ben Kingsley, Caroline Goodall"
The Killing of Two Lovers,7.0,"Director:Robert Machoian,  Stars:Chris Coy, Clayne Crawford, Arri Graham, Bruce Graham"
Deadpool 2,7.7,"Director:David Leitch,  Stars:Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison"
Arrival,7.9,"Director:Denis Villeneuve,  Stars:Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg"
Mad Max: Fury Road,8.1,"Director:George Miller,  Stars:Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz"
The Trial of the Chicago 7,7.8,"Director:Aaron Sorkin,  Stars:Eddie Redmayne, Alex Sharp, Sacha Baron Cohen, Jeremy Strong"
Top Gun,6.9,"Director:Tony Scott,  Stars:Tom Cruise, Tim Robbins, Kelly McGillis, Val Kilmer"
Mission: Impossible - Fallout,7.7,"Director:Christopher McQuarrie,  Stars:Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg"
Profile,7.0,"Director:Timur Bekmambetov,  Stars:Valene Kane, Morgan Watkins, Christine Adams, Kate Watson"
Heat,8.2,"Director:Michael Mann,  Stars:Al Pacino, Robert De Niro, Val Kilmer, Jon Voight"
Suicide Squad,5.9,"Director:David Ayer,  Stars:Will Smith, Jared Leto, Margot Robbie, Viola Davis"
300,7.6,"Director:Zack Snyder,  Stars:Gerard Butler, Lena Headey, David Wenham, Dominic West"
Saving Private Ryan,8.6,"Director:Steven Spielberg,  Stars:Tom Hanks, Matt Damon, Tom Sizemore, Edward Burns"
Honest Thief,6.0,"Director:Mark Williams,  Stars:Liam Neeson, Kate Walsh, Jai Courtney, Jeffrey Donovan"
Almost Famous,7.9,"Director:Cameron Crowe,  Stars:Billy Crudup, Patrick Fugit, Kate Hudson, Frances McDormand"
Django Unchained,8.4,"Director:Quentin Tarantino,  Stars:Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington"
1917,8.3,"Director:Sam Mendes,  Stars:Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth"
The Greatest Showman,7.6,"Director:Michael Gracey,  Stars:Hugh Jackman, Michelle Williams, Zac Efron, Zendaya"
It,7.3,"Director:Andy Muschietti,  Stars:Bill Skarsgård, Jaeden Martell, Finn Wolfhard, Sophia Lillis"
Pitch Perfect,7.1,"Director:Jason Moore,  Stars:Anna Kendrick, Brittany Snow, Rebel Wilson, Anna Camp"
Watchmen,7.6,"Director:Zack Snyder,  Stars:Jackie Earle Haley, Patrick Wilson, Carla Gugino, Malin Akerman"
After,5.3,"Director:Jenny Gage,  Stars:Josephine Langford, Hero Fiennes Tiffin, Khadijha Red Thunder, Dylan Arnold"
El baile de los 41,6.9,"Director:David Pablos,  Stars:Alfonso Herrera, Emiliano Zurita, Mabel Cadena, Fernando Becerril"
Se7en,8.6,"Director:David Fincher,  Stars:Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker"
The Fast and the Furious,6.8,"Director:Rob Cohen,  Stars:Vin Diesel, Paul Walker, Michelle Rodriguez, Jordana Brewster"
Shutter Island,8.2,"Director:Martin Scorsese,  Stars:Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo, Ben Kingsley"
No Country for Old Men,8.1,"Directors:Ethan Coen, Joel Coen,  Stars:Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson"
Four Good Days,6.3,"Director:Rodrigo García,  Stars:Mila Kunis, Carla Gallo, Glenn Close, Stephen Root"
Fantastic Beasts and Where to Find Them,7.3,"Director:David Yates,  Stars:Eddie Redmayne, Katherine Waterston, Alison Sudol, Dan Fogler"
The Whole Truth,6.2,"Director:Courtney Hunt,  Stars:Keanu Reeves, Renée Zellweger, Gugu Mbatha-Raw, Gabriel Basso"
Judgment at Nuremberg,8.2,"Director:Stanley Kramer,  Stars:Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich"
Moneyball,7.6,"Director:Bennett Miller,  Stars:Brad Pitt, Robin Wright, Jonah Hill, Philip Seymour Hoffman"
Aliens,8.3,"Director:James Cameron,  Stars:Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser"
Scott Pilgrim vs. the World,7.5,"Director:Edgar Wright,  Stars:Michael Cera, Mary Elizabeth Winstead, Kieran Culkin, Anna Kendrick"
News of the World,6.8,"Director:Paul Greengrass,  Stars:Tom Hanks, Helena Zengel, Tom Astor, Travis Johnson"
The Dark Knight Rises,8.4,"Director:Christopher Nolan,  Stars:Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman"
Unhinged,6.0,"Director:Derrick Borte,  Stars:Russell Crowe, Caren Pistorius, Gabriel Bateman, Jimmi Simpson"
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,6.1,"Director:Cathy Yan,  Stars:Margot Robbie, Rosie Perez, Mary Elizabeth Winstead, Jurnee Smollett"
Gone Girl,8.1,"Director:David Fincher,  Stars:Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry"
Hereditary,7.3,"Director:Ari Aster,  Stars:Toni Collette, Milly Shapiro, Gabriel Byrne, Alex Wolff"
The Conjuring,7.5,"Director:James Wan,  Stars:Patrick Wilson, Vera Farmiga, Ron Livingston, Lili Taylor"
John Wick,7.4,"Directors:Chad Stahelski, David Leitch,  Stars:Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe"
Léon,8.5,"Director:Luc Besson,  Stars:Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
Enola Holmes,6.6,"Director:Harry Bradbeer,  Stars:Millie Bobby Brown, Henry Cavill, Sam Claflin, Helena Bonham Carter"
Rare Beasts,5.9,"Director:Billie Piper,  Stars:Billie Piper, Leo Bill, Kerry Fox, Toby Woolf"
G.I. Joe: Retaliation,5.8,"Director:Jon M. Chu,  Stars:Dwayne Johnson, Channing Tatum, Adrianne Palicki, Lee Byung-hun"
The Princess Bride,8.1,"Director:Rob Reiner,  Stars:Cary Elwes, Mandy Patinkin, Robin Wright, Chris Sarandon"
Justice League,6.1,"Director:Zack Snyder,  Stars:Ben Affleck, Gal Gadot, Jason Momoa, Ezra Miller"
American Pie,7.0,"Directors:Paul Weitz, Chris Weitz,  Stars:Jason Biggs, Chris Klein, Thomas Ian Nicholas, Jennifer Coolidge"
Green Book,8.2,"Director:Peter Farrelly,  Stars:Viggo Mortensen, Mahershala Ali, Linda Cardellini, Sebastian Maniscalco"
The Interpreter,6.4,"Director:Sydney Pollack,  Stars:Nicole Kidman, Sean Penn, Catherine Keener, Jesper Christensen"
Spider-Man: Into the Spider-Verse,8.4,"Directors:Bob Persichetti, Peter Ramsey, Rodney Rothman,  Stars:Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali"
Monster Hunter,5.3,"Director:Paul W.S. Anderson,  Stars:Milla Jovovich, Tony Jaa, Ron Perlman, T.I."
The Fifth Element,7.7,"Director:Luc Besson,  Stars:Bruce Willis, Milla Jovovich, Gary Oldman, Ian Holm"
Requiem for a Dream,8.3,"Director:Darren Aronofsky,  Stars:Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans"
Pride & Prejudice,7.8,"Director:Joe Wright,  Stars:Keira Knightley, Matthew Macfadyen, Brenda Blethyn, Donald Sutherland"
Mystic River,7.9,"Director:Clint Eastwood,  Stars:Sean Penn, Tim Robbins, Kevin Bacon, Emmy Rossum"
American Beauty,8.3,"Director:Sam Mendes,  Stars:Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley"
The Breakfast Club,7.8,"Director:John Hughes,  Stars:Emilio Estevez, Judd Nelson, Molly Ringwald, Ally Sheedy"
Twister,6.4,"Director:Jan de Bont,  Stars:Helen Hunt, Bill Paxton, Cary Elwes, Jami Gertz"
Dunkirk,7.8,"Director:Christopher Nolan,  Stars:Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy"
Jaws,8.0,"Director:Steven Spielberg,  Stars:Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary"
The Lighthouse,7.5,"Director:Robert Eggers,  Stars:Robert Pattinson, Willem Dafoe, Valeriia Karaman, Logan Hawkes"
Taxi Driver,8.3,"Director:Martin Scorsese,  Stars:Robert De Niro, Jodie Foster, Cybill Shepherd, Albert Brooks"
Star Wars,8.6,"Director:George Lucas,  Stars:Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness"
Superbad,7.6,"Director:Greg Mottola,  Stars:Michael Cera, Jonah Hill, Christopher Mintz-Plasse, Bill Hader"
Little Women,7.8,"Director:Greta Gerwig,  Stars:Saoirse Ronan, Emma Watson, Florence Pugh, Eliza Scanlen"
Dream Horse,6.8,"Director:Euros Lyn,  Stars:Toni Collette, Damian Lewis, Owen Teale, Peter Davison"
The Shape of Water,7.3,"Director:Guillermo del Toro,  Stars:Sally Hawkins, Octavia Spencer, Michael Shannon, Doug Jones"
Aquaman,6.9,"Director:James Wan,  Stars:Jason Momoa, Amber Heard, Willem Dafoe, Patrick Wilson"
Raiders of the Lost Ark,8.4,"Director:Steven Spielberg,  Stars:Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies"
Lolita,6.9,"Director:Adrian Lyne,  Stars:Jeremy Irons, Dominique Swain, Melanie Griffith, Frank Langella"
There Will Be Blood,8.2,"Director:Paul Thomas Anderson,  Stars:Daniel Day-Lewis, Paul Dano, Ciarán Hinds, Martin Stringer"
The Martian,8.0,"Director:Ridley Scott,  Stars:Matt Damon, Jessica Chastain, Kristen Wiig, Kate Mara"
Crazy Rich Asians,6.9,"Director:Jon M. Chu,  Stars:Constance Wu, Henry Golding, Michelle Yeoh, Gemma Chan"
American Psycho,7.6,"Director:Mary Harron,  Stars:Christian Bale, Justin Theroux, Josh Lucas, Bill Sage"
Road House,6.6,"Director:Rowdy Herrington,  Stars:Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara"
The Hobbit: An Unexpected Journey,7.8,"Director:Peter Jackson,  Stars:Martin Freeman, Ian McKellen, Richard Armitage, Andy Serkis"
Love Actually,7.6,"Director:Richard Curtis,  Stars:Hugh Grant, Martine McCutcheon, Liam Neeson, Laura Linney"
Contratiempo,8.1,"Director:Oriol Paulo,  Stars:Mario Casas, Ana Wagener, Jose Coronado, Bárbara Lennie"
The Cabin in the Woods,7.0,"Director:Drew Goddard,  Stars:Kristen Connolly, Chris Hemsworth, Anna Hutchison, Fran Kranz"
The Mummy,7.0,"Director:Stephen Sommers,  Stars:Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo"
Avengers: Age of Ultron,7.3,"Director:Joss Whedon,  Stars:Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth"
Breach,2.9,"Director:John Suits,  Stars:Cody Kearsley, Bruce Willis, Rachel Nichols, Kassandra Clementi"
"Three Billboards Outside Ebbing, Missouri",8.1,"Director:Martin McDonagh,  Stars:Frances McDormand, Woody Harrelson, Sam Rockwell, Caleb Landry Jones"
Wanted,6.7,"Director:Timur Bekmambetov,  Stars:Angelina Jolie, James McAvoy, Morgan Freeman, Terence Stamp"
The Irishman,7.8,"Director:Martin Scorsese,  Stars:Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel"
Shrek,7.9,"Directors:Andrew Adamson, Vicky Jenson,  Stars:Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow"
Bullitt,7.4,"Director:Peter Yates,  Stars:Steve McQueen, Jacqueline Bisset, Robert Vaughn, Don Gordon"
"Monsters, Inc.",8.1,"Directors:Pete Docter, David Silverman, Lee Unkrich,  Stars:Billy Crystal, John Goodman, Mary Gibbs, Steve Buscemi"
Mean Girls,7.0,"Director:Mark Waters,  Stars:Lindsay Lohan, Jonathan Bennett, Rachel McAdams, Tina Fey"
"Crazy, Stupid, Love.",7.4,"Directors:Glenn Ficarra, John Requa,  Stars:Steve Carell, Ryan Gosling, Julianne Moore, Emma Stone"
Spider-Man: Far from Home,7.5,"Director:Jon Watts,  Stars:Tom Holland, Samuel L. Jackson, Jake Gyllenhaal, Marisa Tomei"
Enchanted,7.0,"Director:Kevin Lima,  Stars:Amy Adams, Susan Sarandon, James Marsden, Patrick Dempsey"
Endless Love,6.3,"Director:Shana Feste,  Stars:Gabriella Wilde, Alex Pettyfer, Bruce Greenwood, Robert Patrick"
Hacksaw Ridge,8.1,"Director:Mel Gibson,  Stars:Andrew Garfield, Sam Worthington, Luke Bracey, Teresa Palmer"
The Godfather: Part II,9.0,"Director:Francis Ford Coppola,  Stars:Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton"
Hocus Pocus,6.9,"Director:Kenny Ortega,  Stars:Bette Midler, Sarah Jessica Parker, Kathy Najimy, Omri Katz"
Moana,7.6,"Directors:Ron Clements, John Musker, Don Hall, Chris Williams,  Stars:Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison"
The Witches of Eastwick,6.6,"Director:George Miller,  Stars:Jack Nicholson, Cher, Susan Sarandon, Michelle Pfeiffer"
Catch Me If You Can,8.1,"Director:Steven Spielberg,  Stars:Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen"
The Sixth Sense,8.1,"Director:M. Night Shyamalan,  Stars:Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams"
Salò o le 120 giornate di Sodoma,5.9,"Director:Pier Paolo Pasolini,  Stars:Paolo Bonacelli, Giorgio Cataldi, Uberto Paolo Quintavalle, Aldo Valletti"
Sucker Punch,6.0,"Director:Zack Snyder,  Stars:Emily Browning, Vanessa Hudgens, Abbie Cornish, Jena Malone"
Drive,7.8,"Director:Nicolas Winding Refn,  Stars:Ryan Gosling, Carey Mulligan, Bryan Cranston, Albert Brooks"
The Hangover,7.7,"Director:Todd Phillips,  Stars:Zach Galifianakis, Bradley Cooper, Justin Bartha, Ed Helms"
The Fast and the Furious: Tokyo Drift,6.0,"Director:Justin Lin,  Stars:Lucas Black, Zachery Ty Bryan, Shad Moss, Damien Marzette"
Aladdin,6.9,"Director:Guy Ritchie,  Stars:Will Smith, Mena Massoud, Naomi Scott, Marwan Kenzari"
Peter Pan,6.8,"Director:P.J. Hogan,  Stars:Jeremy Sumpter, Jason Isaacs, Olivia Williams, Lynn Redgrave"
The Lovely Bones,6.7,"Director:Peter Jackson,  Stars:Rachel Weisz, Mark Wahlberg, Saoirse Ronan, Susan Sarandon"
Hotel Transylvania,7.1,"Director:Genndy Tartakovsky,  Stars:Adam Sandler, Kevin James, Andy Samberg, Selena Gomez"
The Great Gatsby,7.2,"Director:Baz Luhrmann,  Stars:Leonardo DiCaprio, Carey Mulligan, Joel Edgerton, Tobey Maguire"
Employee of the Month,6.1,"Director:Mitch Rouse,  Stars:Matt Dillon, Steve Zahn, Christina Applegate, Andrea Bendewald"
Doctor Sleep,7.3,"Director:Mike Flanagan,  Stars:Ewan McGregor, Rebecca Ferguson, Kyliegh Curran, Cliff Curtis"
Memento,8.4,"Director:Christopher Nolan,  Stars:Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior"
Dead Man Down,6.5,"Director:Niels Arden Oplev,  Stars:Colin Farrell, Noomi Rapace, Dominic Cooper, Terrence Howard"
